BEGIN;
-- 1) Apagar vendas existentes da sessão 05/04
DELETE FROM public.ticket_sales WHERE zone_id IN (SELECT id FROM public.event_ticket_zones WHERE session_id='0eba382e-797c-413a-af84-d96f91353933');
-- 2) Criar 1 lote 'Mapa Total 05/04' por zona com preço efetivo
INSERT INTO public.event_ticket_lots (zone_id, name, lot_type, price, iva_rate, quantity) VALUES ('718ff914-ddfd-4b98-a96c-41549a18897e', 'Mapa Total 05/04', 'regular', 37.1925, 6, 360);
INSERT INTO public.event_ticket_lots (zone_id, name, lot_type, price, iva_rate, quantity) VALUES ('707b15b7-25be-4d7e-a845-d095d49aaaed', 'Mapa Total 05/04', 'regular', 34.3171, 6, 82);
INSERT INTO public.event_ticket_lots (zone_id, name, lot_type, price, iva_rate, quantity) VALUES ('c689bc53-7dd6-4b30-aa80-5ba489ccac07', 'Mapa Total 05/04', 'regular', 28.0000, 6, 30);
INSERT INTO public.event_ticket_lots (zone_id, name, lot_type, price, iva_rate, quantity) VALUES ('66f17004-ad59-44f1-abdd-fb4751ae7cf6', 'Mapa Total 05/04', 'regular', 28.0000, 6, 39);
INSERT INTO public.event_ticket_lots (zone_id, name, lot_type, price, iva_rate, quantity) VALUES ('0270aacd-2e39-4666-a2d4-b0165ea7e9a3', 'Mapa Total 05/04', 'regular', 28.0000, 6, 39);
INSERT INTO public.event_ticket_lots (zone_id, name, lot_type, price, iva_rate, quantity) VALUES ('478b40dd-e023-4f1a-8801-ad476965134b', 'Mapa Total 05/04', 'regular', 38.7632, 6, 304);
INSERT INTO public.event_ticket_lots (zone_id, name, lot_type, price, iva_rate, quantity) VALUES ('3eb3d657-d588-4290-8f38-3bec97c2e49b', 'Mapa Total 05/04', 'regular', 32.0000, 6, 30);
INSERT INTO public.event_ticket_lots (zone_id, name, lot_type, price, iva_rate, quantity) VALUES ('c426feb4-8528-4cc3-a21b-ebe1bbf4a2a0', 'Mapa Total 05/04', 'regular', 32.0000, 6, 12);
INSERT INTO public.event_ticket_lots (zone_id, name, lot_type, price, iva_rate, quantity) VALUES ('cefa11b7-3944-4649-b69e-5a4e9681af8f', 'Mapa Total 05/04', 'regular', 32.0000, 6, 25);
INSERT INTO public.event_ticket_lots (zone_id, name, lot_type, price, iva_rate, quantity) VALUES ('46b083cc-3149-48cf-a624-879bcb999329', 'Mapa Total 05/04', 'regular', 20.3500, 6, 12);
INSERT INTO public.event_ticket_lots (zone_id, name, lot_type, price, iva_rate, quantity) VALUES ('d1cbab43-8dd9-4033-a221-edc2d8c81a61', 'Mapa Total 05/04', 'regular', 22.0000, 6, 6);
INSERT INTO public.event_ticket_lots (zone_id, name, lot_type, price, iva_rate, quantity) VALUES ('a98641a3-c288-48a2-8fb7-848729927190', 'Mapa Total 05/04', 'regular', 22.0000, 6, 23);
INSERT INTO public.event_ticket_lots (zone_id, name, lot_type, price, iva_rate, quantity) VALUES ('e436a46b-1d4f-4eed-a414-26fead501268', 'Mapa Total 05/04', 'regular', 22.0000, 6, 6);
INSERT INTO public.event_ticket_lots (zone_id, name, lot_type, price, iva_rate, quantity) VALUES ('98dda53e-2515-46a6-a89f-22f912198b77', 'Mapa Total 05/04', 'regular', 25.0000, 6, 120);
INSERT INTO public.event_ticket_lots (zone_id, name, lot_type, price, iva_rate, quantity) VALUES ('819a8eb4-2cd8-4779-9aa9-8ed03da7e4d9', 'Mapa Total 05/04', 'regular', 20.0000, 6, 57);
INSERT INTO public.event_ticket_lots (zone_id, name, lot_type, price, iva_rate, quantity) VALUES ('77c4bbd5-e162-4461-bcb7-b9e59c506147', 'Mapa Total 05/04', 'regular', 33.6949, 6, 59);
INSERT INTO public.event_ticket_lots (zone_id, name, lot_type, price, iva_rate, quantity) VALUES ('c20f1179-ff2c-4be7-a234-a17af1f73448', 'Mapa Total 05/04', 'regular', 33.6875, 6, 60);
INSERT INTO public.event_ticket_lots (zone_id, name, lot_type, price, iva_rate, quantity) VALUES ('cacdb4b3-5d53-4841-93a2-473a7ef33ff1', 'Mapa Total 05/04', 'regular', 34.0640, 6, 86);
INSERT INTO public.event_ticket_lots (zone_id, name, lot_type, price, iva_rate, quantity) VALUES ('276aba01-6e82-49b7-a3a2-343f0feac27c', 'Mapa Total 05/04', 'regular', 33.2088, 6, 85);
INSERT INTO public.event_ticket_lots (zone_id, name, lot_type, price, iva_rate, quantity) VALUES ('cf77040b-82cf-44d8-851c-5c10a01034f9', 'Mapa Total 05/04', 'regular', 34.4515, 6, 67);
INSERT INTO public.event_ticket_lots (zone_id, name, lot_type, price, iva_rate, quantity) VALUES ('9aa65be4-b70d-4323-a4b2-d1f2d71cc486', 'Mapa Total 05/04', 'regular', 34.0747, 6, 87);
INSERT INTO public.event_ticket_lots (zone_id, name, lot_type, price, iva_rate, quantity) VALUES ('d2a8fdef-d371-47bf-8677-87aea7c36d61', 'Mapa Total 05/04', 'regular', 34.4307, 6, 83);
INSERT INTO public.event_ticket_lots (zone_id, name, lot_type, price, iva_rate, quantity) VALUES ('ef7a1dcd-21c7-412b-9f0a-0a7cbd08cd4f', 'Mapa Total 05/04', 'regular', 33.9036, 6, 83);
-- 3) Inserir vendas agregadas (1 linha/zona) usando o lote criado acima
INSERT INTO public.ticket_sales (zone_id, lot_id, sale_date, quantity, unit_price, total_value, financial_account_id, source) VALUES ('718ff914-ddfd-4b98-a96c-41549a18897e', (SELECT id FROM public.event_ticket_lots WHERE zone_id='718ff914-ddfd-4b98-a96c-41549a18897e' AND name='Mapa Total 05/04' ORDER BY created_at DESC LIMIT 1), '2026-04-05', 360, 37.1925, 13389.30, 'bb741051-5716-4149-a971-984803e095cf', 'import');
INSERT INTO public.ticket_sales (zone_id, lot_id, sale_date, quantity, unit_price, total_value, financial_account_id, source) VALUES ('707b15b7-25be-4d7e-a845-d095d49aaaed', (SELECT id FROM public.event_ticket_lots WHERE zone_id='707b15b7-25be-4d7e-a845-d095d49aaaed' AND name='Mapa Total 05/04' ORDER BY created_at DESC LIMIT 1), '2026-04-05', 82, 34.3171, 2814.00, 'bb741051-5716-4149-a971-984803e095cf', 'import');
INSERT INTO public.ticket_sales (zone_id, lot_id, sale_date, quantity, unit_price, total_value, financial_account_id, source) VALUES ('c689bc53-7dd6-4b30-aa80-5ba489ccac07', (SELECT id FROM public.event_ticket_lots WHERE zone_id='c689bc53-7dd6-4b30-aa80-5ba489ccac07' AND name='Mapa Total 05/04' ORDER BY created_at DESC LIMIT 1), '2026-04-05', 30, 28.0000, 840.00, 'bb741051-5716-4149-a971-984803e095cf', 'import');
INSERT INTO public.ticket_sales (zone_id, lot_id, sale_date, quantity, unit_price, total_value, financial_account_id, source) VALUES ('66f17004-ad59-44f1-abdd-fb4751ae7cf6', (SELECT id FROM public.event_ticket_lots WHERE zone_id='66f17004-ad59-44f1-abdd-fb4751ae7cf6' AND name='Mapa Total 05/04' ORDER BY created_at DESC LIMIT 1), '2026-04-05', 39, 28.0000, 1092.00, 'bb741051-5716-4149-a971-984803e095cf', 'import');
INSERT INTO public.ticket_sales (zone_id, lot_id, sale_date, quantity, unit_price, total_value, financial_account_id, source) VALUES ('0270aacd-2e39-4666-a2d4-b0165ea7e9a3', (SELECT id FROM public.event_ticket_lots WHERE zone_id='0270aacd-2e39-4666-a2d4-b0165ea7e9a3' AND name='Mapa Total 05/04' ORDER BY created_at DESC LIMIT 1), '2026-04-05', 39, 28.0000, 1092.00, 'bb741051-5716-4149-a971-984803e095cf', 'import');
INSERT INTO public.ticket_sales (zone_id, lot_id, sale_date, quantity, unit_price, total_value, financial_account_id, source) VALUES ('478b40dd-e023-4f1a-8801-ad476965134b', (SELECT id FROM public.event_ticket_lots WHERE zone_id='478b40dd-e023-4f1a-8801-ad476965134b' AND name='Mapa Total 05/04' ORDER BY created_at DESC LIMIT 1), '2026-04-05', 304, 38.7632, 11784.00, 'bb741051-5716-4149-a971-984803e095cf', 'import');
INSERT INTO public.ticket_sales (zone_id, lot_id, sale_date, quantity, unit_price, total_value, financial_account_id, source) VALUES ('3eb3d657-d588-4290-8f38-3bec97c2e49b', (SELECT id FROM public.event_ticket_lots WHERE zone_id='3eb3d657-d588-4290-8f38-3bec97c2e49b' AND name='Mapa Total 05/04' ORDER BY created_at DESC LIMIT 1), '2026-04-05', 30, 32.0000, 960.00, 'bb741051-5716-4149-a971-984803e095cf', 'import');
INSERT INTO public.ticket_sales (zone_id, lot_id, sale_date, quantity, unit_price, total_value, financial_account_id, source) VALUES ('c426feb4-8528-4cc3-a21b-ebe1bbf4a2a0', (SELECT id FROM public.event_ticket_lots WHERE zone_id='c426feb4-8528-4cc3-a21b-ebe1bbf4a2a0' AND name='Mapa Total 05/04' ORDER BY created_at DESC LIMIT 1), '2026-04-05', 12, 32.0000, 384.00, 'bb741051-5716-4149-a971-984803e095cf', 'import');
INSERT INTO public.ticket_sales (zone_id, lot_id, sale_date, quantity, unit_price, total_value, financial_account_id, source) VALUES ('cefa11b7-3944-4649-b69e-5a4e9681af8f', (SELECT id FROM public.event_ticket_lots WHERE zone_id='cefa11b7-3944-4649-b69e-5a4e9681af8f' AND name='Mapa Total 05/04' ORDER BY created_at DESC LIMIT 1), '2026-04-05', 25, 32.0000, 800.00, 'bb741051-5716-4149-a971-984803e095cf', 'import');
INSERT INTO public.ticket_sales (zone_id, lot_id, sale_date, quantity, unit_price, total_value, financial_account_id, source) VALUES ('46b083cc-3149-48cf-a624-879bcb999329', (SELECT id FROM public.event_ticket_lots WHERE zone_id='46b083cc-3149-48cf-a624-879bcb999329' AND name='Mapa Total 05/04' ORDER BY created_at DESC LIMIT 1), '2026-04-05', 12, 20.3500, 244.20, 'bb741051-5716-4149-a971-984803e095cf', 'import');
INSERT INTO public.ticket_sales (zone_id, lot_id, sale_date, quantity, unit_price, total_value, financial_account_id, source) VALUES ('d1cbab43-8dd9-4033-a221-edc2d8c81a61', (SELECT id FROM public.event_ticket_lots WHERE zone_id='d1cbab43-8dd9-4033-a221-edc2d8c81a61' AND name='Mapa Total 05/04' ORDER BY created_at DESC LIMIT 1), '2026-04-05', 6, 22.0000, 132.00, 'bb741051-5716-4149-a971-984803e095cf', 'import');
INSERT INTO public.ticket_sales (zone_id, lot_id, sale_date, quantity, unit_price, total_value, financial_account_id, source) VALUES ('a98641a3-c288-48a2-8fb7-848729927190', (SELECT id FROM public.event_ticket_lots WHERE zone_id='a98641a3-c288-48a2-8fb7-848729927190' AND name='Mapa Total 05/04' ORDER BY created_at DESC LIMIT 1), '2026-04-05', 23, 22.0000, 506.00, 'bb741051-5716-4149-a971-984803e095cf', 'import');
INSERT INTO public.ticket_sales (zone_id, lot_id, sale_date, quantity, unit_price, total_value, financial_account_id, source) VALUES ('e436a46b-1d4f-4eed-a414-26fead501268', (SELECT id FROM public.event_ticket_lots WHERE zone_id='e436a46b-1d4f-4eed-a414-26fead501268' AND name='Mapa Total 05/04' ORDER BY created_at DESC LIMIT 1), '2026-04-05', 6, 22.0000, 132.00, 'bb741051-5716-4149-a971-984803e095cf', 'import');
