-- ============================================================
-- IMPORT vendas históricas Coala Festival Portugal 2025
-- LIVE — executar em Supabase Dashboard > SQL Editor
-- Apaga zonas/lotes/vendas existentes do evento e reimporta
-- a partir de Venda_Coala_2025.xlsx (500 linhas)
-- Estrutura: 4 zonas (Relvado/VIP × Dia1/Dia2), reaproveita
-- as sessões existentes (Sábado=2025-06-01, Domingo=2025-06-02)
-- ============================================================
-- Totais esperados:
--   Relvado D1: 4416 / 221.067,05 €
--   Relvado D2: 4848 / 247.894,67 €
--   VIP     D1:  167 /  16.702,03 €
--   VIP     D2:  261 /  26.611,96 €
-- IVA: 6%
-- ============================================================

BEGIN;

-- 0) Cleanup dos dados de bilheteira do evento
DELETE FROM ticket_sales WHERE zone_id IN (
  SELECT id FROM event_ticket_zones WHERE event_id='7622cd11-a1c5-40ad-a457-8e2ebb39f382'
);
DELETE FROM event_ticket_lots WHERE zone_id IN (
  SELECT id FROM event_ticket_zones WHERE event_id='7622cd11-a1c5-40ad-a457-8e2ebb39f382'
);
DELETE FROM event_ticket_zones WHERE event_id='7622cd11-a1c5-40ad-a457-8e2ebb39f382';
DELETE FROM ticket_import_logs WHERE event_id='7622cd11-a1c5-40ad-a457-8e2ebb39f382';

-- 1) Recriar 4 zonas + 4 lotes + vendas em CTE única
WITH
co AS (SELECT '7d831e59-6e82-427b-95a0-64904aae5dd2'::uuid AS company_id,
              '7622cd11-a1c5-40ad-a457-8e2ebb39f382'::uuid AS event_id,
              '0a43ff80-e0da-4fb2-a61f-ceecd93d6c63'::uuid AS s1_id,
              '8a2ddc25-b65f-4fcc-9943-da3982fe0cfd'::uuid AS s2_id),
z_gd1 AS (
  INSERT INTO event_ticket_zones (event_id, name, total_capacity, session_id, company_id)
  SELECT event_id, 'Relvado — Dia 1', 4416, s1_id, company_id FROM co RETURNING id
),
z_gd2 AS (
  INSERT INTO event_ticket_zones (event_id, name, total_capacity, session_id, company_id)
  SELECT event_id, 'Relvado — Dia 2', 4848, s2_id, company_id FROM co RETURNING id
),
z_vd1 AS (
  INSERT INTO event_ticket_zones (event_id, name, total_capacity, session_id, company_id)
  SELECT event_id, 'VIP — Dia 1', 167, s1_id, company_id FROM co RETURNING id
),
z_vd2 AS (
  INSERT INTO event_ticket_zones (event_id, name, total_capacity, session_id, company_id)
  SELECT event_id, 'VIP — Dia 2', 261, s2_id, company_id FROM co RETURNING id
),
l_gd1 AS (INSERT INTO event_ticket_lots (zone_id, lot_number, name, quantity, price, iva_rate, lot_kind, company_id)
  SELECT id, 1, 'Geral', 4416, 50.06, 6, 'simple', '7d831e59-6e82-427b-95a0-64904aae5dd2' FROM z_gd1 RETURNING id, zone_id),
l_gd2 AS (INSERT INTO event_ticket_lots (zone_id, lot_number, name, quantity, price, iva_rate, lot_kind, company_id)
  SELECT id, 1, 'Geral', 4848, 51.13, 6, 'simple', '7d831e59-6e82-427b-95a0-64904aae5dd2' FROM z_gd2 RETURNING id, zone_id),
l_vd1 AS (INSERT INTO event_ticket_lots (zone_id, lot_number, name, quantity, price, iva_rate, lot_kind, company_id)
  SELECT id, 1, 'VIP', 167, 100.01, 6, 'simple', '7d831e59-6e82-427b-95a0-64904aae5dd2' FROM z_vd1 RETURNING id, zone_id),
l_vd2 AS (INSERT INTO event_ticket_lots (zone_id, lot_number, name, quantity, price, iva_rate, lot_kind, company_id)
  SELECT id, 1, 'VIP', 261, 101.96, 6, 'simple', '7d831e59-6e82-427b-95a0-64904aae5dd2' FROM z_vd2 RETURNING id, zone_id),
zmap AS (
  SELECT 'gen_d1'::text k, id FROM z_gd1 UNION ALL
  SELECT 'gen_d2', id FROM z_gd2 UNION ALL
  SELECT 'vip_d1', id FROM z_vd1 UNION ALL
  SELECT 'vip_d2', id FROM z_vd2
),
lmap AS (
  SELECT 'gen_d1'::text k, id FROM l_gd1 UNION ALL
  SELECT 'gen_d2', id FROM l_gd2 UNION ALL
  SELECT 'vip_d1', id FROM l_vd1 UNION ALL
  SELECT 'vip_d2', id FROM l_vd2
),
src(sale_date, zk, qty, up, tv) AS (VALUES
('2025-04-22','vip_d1',2,115.0,230.0),
('2025-04-29','vip_d1',2,115.0,230.0),
('2025-05-02','vip_d1',2,115.0,230.0),
('2025-05-08','vip_d1',2,115.0,230.0),
('2025-05-13','vip_d1',2,115.0,230.0),
('2025-05-17','vip_d1',2,115.0,230.0),
('2025-05-23','vip_d1',2,115.0,230.0),
('2025-05-27','vip_d1',2,115.0,230.0),
('2025-04-20','vip_d1',2,115.0,230.0),
('2025-04-23','vip_d1',1,115.0,115.0),
('2025-05-25','vip_d1',1,115.0,115.0),
('2025-05-28','vip_d1',1,115.0,115.0),
('2025-05-17','vip_d1',1,115.0,115.0),
('2025-03-12','vip_d2',10,110.0,1100.0),
('2025-05-24','vip_d2',8,110.0,880.0),
('2025-05-27','vip_d2',5,110.0,550.0),
('2025-02-01','vip_d2',5,110.0,550.0),
('2025-05-14','vip_d2',4,110.0,440.0),
('2025-02-05','vip_d2',4,110.0,440.0),
('2025-04-08','vip_d2',3,110.0,330.0),
('2025-04-12','vip_d2',3,110.0,330.0),
('2025-01-30','vip_d2',3,110.0,330.0),
('2025-01-31','vip_d2',2,110.0,220.0),
('2025-01-31','vip_d2',2,110.0,220.0),
('2025-02-01','vip_d1',2,110.0,220.0),
('2025-02-28','vip_d1',2,110.0,220.0),
('2025-03-07','vip_d1',2,110.0,220.0),
('2025-03-09','vip_d2',2,110.0,220.0),
('2025-03-25','vip_d2',2,110.0,220.0),
('2025-03-29','vip_d2',2,110.0,220.0),
('2025-03-31','vip_d2',2,110.0,220.0),
('2025-04-16','vip_d2',2,110.0,220.0),
('2025-05-10','vip_d2',2,110.0,220.0),
('2025-05-11','vip_d2',2,110.0,220.0),
('2025-03-01','vip_d2',2,110.0,220.0),
('2025-03-08','vip_d1',1,110.0,110.0),
('2025-03-12','vip_d2',1,110.0,110.0),
('2025-03-21','vip_d1',1,110.0,110.0),
('2025-04-20','vip_d2',1,110.0,110.0),
('2025-04-30','vip_d2',1,110.0,110.0),
('2025-05-22','vip_d2',1,110.0,110.0),
('2025-05-23','vip_d2',1,110.0,110.0),
('2025-05-20','vip_d2',1,110.0,110.0),
('2025-05-29','vip_d1',5,109.0,545.0),
('2025-05-30','vip_d1',6,108.67,652.02),
('2025-05-18','vip_d2',20,108.0,2160.0),
('2025-03-14','vip_d2',10,107.0,1070.0),
('2025-05-15','vip_d2',3,106.67,320.01),
('2025-05-18','vip_d2',3,106.67,320.01),
('2025-05-21','vip_d1',5,106.0,530.0),
('2025-03-10','vip_d2',8,105.0,840.0),
('2025-04-06','vip_d2',4,105.0,420.0),
('2025-05-29','vip_d2',4,105.0,420.0),
('2025-05-28','vip_d2',8,104.5,836.0),
('2025-03-11','vip_d2',7,103.71,725.97),
('2025-05-30','vip_d2',3,103.33,309.99),
('2025-05-26','vip_d1',9,101.56,914.04),
('2025-05-31','vip_d1',4,101.5,406.0),
('2025-01-14','vip_d2',14,101.43,1420.02),
('2025-01-14','vip_d2',3,100.0,300.0),
('2025-04-26','vip_d1',3,100.0,300.0),
('2025-04-26','vip_d1',3,100.0,300.0),
('2024-12-13','vip_d2',3,100.0,300.0),
('2024-12-13','vip_d2',2,100.0,200.0),
('2024-12-14','vip_d1',2,100.0,200.0),
('2024-12-14','vip_d1',2,100.0,200.0),
('2024-12-16','vip_d2',2,100.0,200.0),
('2024-12-16','vip_d2',2,100.0,200.0),
('2024-12-20','vip_d1',2,100.0,200.0),
('2024-12-20','vip_d2',2,100.0,200.0),
('2025-01-07','vip_d1',2,100.0,200.0),
('2025-01-07','vip_d1',2,100.0,200.0),
('2025-01-15','vip_d2',2,100.0,200.0),
('2025-01-15','vip_d1',2,100.0,200.0),
('2025-01-20','vip_d2',2,100.0,200.0),
('2025-01-20','vip_d1',2,100.0,200.0),
('2025-02-12','vip_d2',2,100.0,200.0),
('2025-02-12','vip_d2',2,100.0,200.0),
('2025-03-10','vip_d1',2,100.0,200.0),
('2025-03-11','vip_d1',2,100.0,200.0),
('2025-03-28','vip_d1',2,100.0,200.0),
