BEGIN;
-- 1) Apagar vendas existentes da sessão 04/04
DELETE FROM public.ticket_sales WHERE zone_id IN (SELECT id FROM public.event_ticket_zones WHERE session_id='c4775126-1f77-4fb2-8a9a-4c05b6d4497d');
-- 2) Criar 1 lote 'Mapa Total 04/04' por zona com preço efetivo
INSERT INTO public.event_ticket_lots (zone_id, name, lot_type, price, iva_rate, quantity) VALUES ('e87848d7-a158-4536-92f1-a482230cfadf', 'Mapa Total 04/04', 'regular', 37.7646, 6, 339);
INSERT INTO public.event_ticket_lots (zone_id, name, lot_type, price, iva_rate, quantity) VALUES ('e4762fa8-28da-4241-9966-867d7479f27e', 'Mapa Total 04/04', 'regular', 34.9091, 6, 77);
INSERT INTO public.event_ticket_lots (zone_id, name, lot_type, price, iva_rate, quantity) VALUES ('471b0bbc-6468-4703-a4cf-bbac0e156d0a', 'Mapa Total 04/04', 'regular', 39.8662, 6, 299);
INSERT INTO public.event_ticket_lots (zone_id, name, lot_type, price, iva_rate, quantity) VALUES ('8320a8ec-3806-45cf-9461-9351a3eb5bba', 'Mapa Total 04/04', 'regular', 32.0000, 6, 12);
INSERT INTO public.event_ticket_lots (zone_id, name, lot_type, price, iva_rate, quantity) VALUES ('28c593d7-9f1b-4caf-ba2a-bcad34bbfe23', 'Mapa Total 04/04', 'regular', 32.0000, 6, 18);
INSERT INTO public.event_ticket_lots (zone_id, name, lot_type, price, iva_rate, quantity) VALUES ('782b45fb-96c2-4ea5-9aca-fb45c964f28b', 'Mapa Total 04/04', 'regular', 22.0000, 6, 12);
INSERT INTO public.event_ticket_lots (zone_id, name, lot_type, price, iva_rate, quantity) VALUES ('40f720b6-6e45-4b10-a9cc-9a030761c063', 'Mapa Total 04/04', 'regular', 22.0000, 6, 24);
INSERT INTO public.event_ticket_lots (zone_id, name, lot_type, price, iva_rate, quantity) VALUES ('902321bf-5a98-4b8a-a19c-cca678bd4a85', 'Mapa Total 04/04', 'regular', 22.0000, 6, 1);
INSERT INTO public.event_ticket_lots (zone_id, name, lot_type, price, iva_rate, quantity) VALUES ('38f6ae4a-ff78-4c5f-9d03-adf910133b67', 'Mapa Total 04/04', 'regular', 35.0000, 6, 63);
INSERT INTO public.event_ticket_lots (zone_id, name, lot_type, price, iva_rate, quantity) VALUES ('f5ba2780-1069-4801-971b-a49f64b9f571', 'Mapa Total 04/04', 'regular', 34.8125, 6, 56);
INSERT INTO public.event_ticket_lots (zone_id, name, lot_type, price, iva_rate, quantity) VALUES ('4116dc67-5b79-40a8-b965-588872f12fa6', 'Mapa Total 04/04', 'regular', 35.0000, 6, 78);
INSERT INTO public.event_ticket_lots (zone_id, name, lot_type, price, iva_rate, quantity) VALUES ('7cdc326f-b548-4e70-aebc-1541f4d6f27a', 'Mapa Total 04/04', 'regular', 35.0000, 6, 74);
INSERT INTO public.event_ticket_lots (zone_id, name, lot_type, price, iva_rate, quantity) VALUES ('26c5979b-f9d7-4b7f-bc4d-9b8501039ec5', 'Mapa Total 04/04', 'regular', 35.0000, 6, 60);
INSERT INTO public.event_ticket_lots (zone_id, name, lot_type, price, iva_rate, quantity) VALUES ('d34de4ad-dc8a-4316-9688-3a59653238ed', 'Mapa Total 04/04', 'regular', 35.0000, 6, 67);
INSERT INTO public.event_ticket_lots (zone_id, name, lot_type, price, iva_rate, quantity) VALUES ('dc420e0a-d9dc-4ffa-95f3-39bd06c9440e', 'Mapa Total 04/04', 'regular', 34.6111, 6, 81);
INSERT INTO public.event_ticket_lots (zone_id, name, lot_type, price, iva_rate, quantity) VALUES ('6297b549-2a9d-487b-bf72-ed14597087f4', 'Mapa Total 04/04', 'regular', 35.0000, 6, 78);
-- 3) Inserir vendas agregadas (1 linha/zona) usando o lote criado acima
INSERT INTO public.ticket_sales (zone_id, lot_id, sale_date, quantity, unit_price, total_value, financial_account_id, source) VALUES ('e87848d7-a158-4536-92f1-a482230cfadf', (SELECT id FROM public.event_ticket_lots WHERE zone_id='e87848d7-a158-4536-92f1-a482230cfadf' AND name='Mapa Total 04/04' ORDER BY created_at DESC LIMIT 1), '2026-04-04', 339, 37.7646, 12802.20, 'bb741051-5716-4149-a971-984803e095cf', 'import');
INSERT INTO public.ticket_sales (zone_id, lot_id, sale_date, quantity, unit_price, total_value, financial_account_id, source) VALUES ('e4762fa8-28da-4241-9966-867d7479f27e', (SELECT id FROM public.event_ticket_lots WHERE zone_id='e4762fa8-28da-4241-9966-867d7479f27e' AND name='Mapa Total 04/04' ORDER BY created_at DESC LIMIT 1), '2026-04-04', 77, 34.9091, 2688.00, 'bb741051-5716-4149-a971-984803e095cf', 'import');
INSERT INTO public.ticket_sales (zone_id, lot_id, sale_date, quantity, unit_price, total_value, financial_account_id, source) VALUES ('471b0bbc-6468-4703-a4cf-bbac0e156d0a', (SELECT id FROM public.event_ticket_lots WHERE zone_id='471b0bbc-6468-4703-a4cf-bbac0e156d0a' AND name='Mapa Total 04/04' ORDER BY created_at DESC LIMIT 1), '2026-04-04', 299, 39.8662, 11920.00, 'bb741051-5716-4149-a971-984803e095cf', 'import');
INSERT INTO public.ticket_sales (zone_id, lot_id, sale_date, quantity, unit_price, total_value, financial_account_id, source) VALUES ('8320a8ec-3806-45cf-9461-9351a3eb5bba', (SELECT id FROM public.event_ticket_lots WHERE zone_id='8320a8ec-3806-45cf-9461-9351a3eb5bba' AND name='Mapa Total 04/04' ORDER BY created_at DESC LIMIT 1), '2026-04-04', 12, 32.0000, 384.00, 'bb741051-5716-4149-a971-984803e095cf', 'import');
INSERT INTO public.ticket_sales (zone_id, lot_id, sale_date, quantity, unit_price, total_value, financial_account_id, source) VALUES ('28c593d7-9f1b-4caf-ba2a-bcad34bbfe23', (SELECT id FROM public.event_ticket_lots WHERE zone_id='28c593d7-9f1b-4caf-ba2a-bcad34bbfe23' AND name='Mapa Total 04/04' ORDER BY created_at DESC LIMIT 1), '2026-04-04', 18, 32.0000, 576.00, 'bb741051-5716-4149-a971-984803e095cf', 'import');
INSERT INTO public.ticket_sales (zone_id, lot_id, sale_date, quantity, unit_price, total_value, financial_account_id, source) VALUES ('782b45fb-96c2-4ea5-9aca-fb45c964f28b', (SELECT id FROM public.event_ticket_lots WHERE zone_id='782b45fb-96c2-4ea5-9aca-fb45c964f28b' AND name='Mapa Total 04/04' ORDER BY created_at DESC LIMIT 1), '2026-04-04', 12, 22.0000, 264.00, 'bb741051-5716-4149-a971-984803e095cf', 'import');
INSERT INTO public.ticket_sales (zone_id, lot_id, sale_date, quantity, unit_price, total_value, financial_account_id, source) VALUES ('40f720b6-6e45-4b10-a9cc-9a030761c063', (SELECT id FROM public.event_ticket_lots WHERE zone_id='40f720b6-6e45-4b10-a9cc-9a030761c063' AND name='Mapa Total 04/04' ORDER BY created_at DESC LIMIT 1), '2026-04-04', 24, 22.0000, 528.00, 'bb741051-5716-4149-a971-984803e095cf', 'import');
INSERT INTO public.ticket_sales (zone_id, lot_id, sale_date, quantity, unit_price, total_value, financial_account_id, source) VALUES ('902321bf-5a98-4b8a-a19c-cca678bd4a85', (SELECT id FROM public.event_ticket_lots WHERE zone_id='902321bf-5a98-4b8a-a19c-cca678bd4a85' AND name='Mapa Total 04/04' ORDER BY created_at DESC LIMIT 1), '2026-04-04', 1, 22.0000, 22.00, 'bb741051-5716-4149-a971-984803e095cf', 'import');
INSERT INTO public.ticket_sales (zone_id, lot_id, sale_date, quantity, unit_price, total_value, financial_account_id, source) VALUES ('38f6ae4a-ff78-4c5f-9d03-adf910133b67', (SELECT id FROM public.event_ticket_lots WHERE zone_id='38f6ae4a-ff78-4c5f-9d03-adf910133b67' AND name='Mapa Total 04/04' ORDER BY created_at DESC LIMIT 1), '2026-04-04', 63, 35.0000, 2205.00, 'bb741051-5716-4149-a971-984803e095cf', 'import');
INSERT INTO public.ticket_sales (zone_id, lot_id, sale_date, quantity, unit_price, total_value, financial_account_id, source) VALUES ('f5ba2780-1069-4801-971b-a49f64b9f571', (SELECT id FROM public.event_ticket_lots WHERE zone_id='f5ba2780-1069-4801-971b-a49f64b9f571' AND name='Mapa Total 04/04' ORDER BY created_at DESC LIMIT 1), '2026-04-04', 56, 34.8125, 1949.50, 'bb741051-5716-4149-a971-984803e095cf', 'import');
INSERT INTO public.ticket_sales (zone_id, lot_id, sale_date, quantity, unit_price, total_value, financial_account_id, source) VALUES ('4116dc67-5b79-40a8-b965-588872f12fa6', (SELECT id FROM public.event_ticket_lots WHERE zone_id='4116dc67-5b79-40a8-b965-588872f12fa6' AND name='Mapa Total 04/04' ORDER BY created_at DESC LIMIT 1), '2026-04-04', 78, 35.0000, 2730.00, 'bb741051-5716-4149-a971-984803e095cf', 'import');
